사고부문,사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
보행어린이사고,2022102100100571,2022년 10월 21일 20시,금요일,부산광역시 연제구 연산동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,여,56세,상해없음,보행자,남,11세,경상
보행어린이사고,2022102200100358,2022년 10월 22일 15시,토요일,부산광역시 금정구 구서동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,55세,상해없음,보행자,남,7세,중상
보행어린이사고,2022102300100084,2022년 10월 23일 09시,일요일,부산광역시 서구 서대신동1가,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,68세,상해없음,보행자,여,8세,중상
보행어린이사고,2022102500100328,2022년 10월 25일 15시,화요일,부산광역시 영도구 동삼동,중상사고,0,1,0,0,차대사람 - 횡단중,기타,건조,맑음,단일로 - 기타,승용,여,48세,상해없음,보행자,여,9세,중상
보행어린이사고,2022102500100435,2022년 10월 25일 17시,화요일,부산광역시 영도구 청학동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,화물,남,61세,상해없음,보행자,여,7세,경상
보행어린이사고,2022102500100596,2022년 10월 25일 20시,화요일,부산광역시 부산진구 범천동,경상사고,0,0,1,0,차대사람 - 기타,신호위반,건조,맑음,교차로 - 교차로안,화물,남,38세,상해없음,보행자,여,12세,경상
보행어린이사고,2022102700100366,2022년 10월 27일 15시,목요일,부산광역시 남구 문현동,중상사고,0,1,0,0,차대사람 - 보도통행중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,55세,상해없음,보행자,남,9세,중상
보행어린이사고,2022102700100447,2022년 10월 27일 17시,목요일,부산광역시 금정구 남산동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로안,승용,여,71세,상해없음,보행자,남,12세,경상
보행어린이사고,2022102700100448,2022년 10월 27일 17시,목요일,부산광역시 사하구 장림동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,59세,기타불명,보행자,여,10세,경상
보행어린이사고,2022102800100099,2022년 10월 28일 08시,금요일,부산광역시 해운대구 우동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로안,승용,남,75세,기타불명,보행자,남,9세,경상
보행어린이사고,2022102800100258,2022년 10월 28일 12시,금요일,부산광역시 해운대구 재송동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,이륜,남,22세,상해없음,보행자,남,7세,경상
보행어린이사고,2022103100100456,2022년 10월 31일 18시,월요일,부산광역시 강서구 명지동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,남,48세,상해없음,보행자,남,7세,경상
보행어린이사고,2022110300100377,2022년 11월 3일 17시,목요일,부산광역시 사하구 하단동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,29세,상해없음,보행자,남,9세,경상
보행어린이사고,2022110500100306,2022년 11월 5일 14시,토요일,부산광역시 금정구 구서동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,74세,상해없음,보행자,남,9세,경상
보행어린이사고,2022110600100384,2022년 11월 6일 18시,일요일,부산광역시 동구 초량동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,66세,상해없음,보행자,남,5세,경상
보행어린이사고,2022110700100338,2022년 11월 7일 15시,월요일,부산광역시 해운대구 우동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로부근,화물,남,62세,상해없음,보행자,여,11세,중상
보행어린이사고,2022110900100335,2022년 11월 9일 16시,수요일,부산광역시 동구 초량동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,남,53세,상해없음,보행자,여,10세,중상
보행어린이사고,2022110900100385,2022년 11월 9일 17시,수요일,부산광역시 영도구 동삼동,중상사고,0,1,0,0,차대사람 - 보도통행중,보행자보호의무위반,건조,흐림,단일로 - 지하차도(도로)내,화물,남,61세,상해없음,보행자,여,12세,중상
보행어린이사고,2022112000100321,2022년 11월 20일 18시,일요일,부산광역시 강서구 명지동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,이륜,남,39세,상해없음,보행자,남,12세,중상
보행어린이사고,2022112400100292,2022년 11월 24일 14시,목요일,부산광역시 사상구 학장동,경상사고,0,0,1,0,차대사람 - 횡단중,신호위반,건조,맑음,교차로 - 교차로안,승용,남,82세,상해없음,보행자,남,11세,경상
보행어린이사고,2022112800100305,2022년 11월 28일 15시,월요일,부산광역시 기장군 정관읍,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로부근,승용,여,46세,상해없음,보행자,남,11세,경상
보행어린이사고,2022112800100345,2022년 11월 28일 16시,월요일,부산광역시 동래구 사직동,부상신고사고,0,0,0,1,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,66세,상해없음,보행자,남,7세,부상신고
보행어린이사고,2022120200100296,2022년 12월 2일 14시,금요일,부산광역시 금정구 구서동,중상사고,0,1,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,승용,남,61세,상해없음,보행자,여,75세,중상
보행어린이사고,2022120300100327,2022년 12월 3일 16시,토요일,부산광역시 금정구 장전동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,39세,상해없음,보행자,여,5세,경상
보행어린이사고,2022120500100189,2022년 12월 5일 13시,월요일,부산광역시 사하구 감천동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로부근,승용,여,55세,상해없음,보행자,남,6세,경상
보행어린이사고,2022120900100254,2022년 12월 9일 14시,금요일,부산광역시 해운대구 좌동,경상사고,0,0,1,0,차대사람 - 보도통행중,보행자보호의무위반,건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,보행자,남,12세,경상
보행어린이사고,2022121000100247,2022년 12월 10일 13시,토요일,부산광역시 수영구 민락동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,승용,여,57세,상해없음,보행자,남,12세,경상
보행어린이사고,2022121100100169,2022년 12월 11일 13시,일요일,부산광역시 기장군 기장읍,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,화물,남,63세,상해없음,보행자,남,7세,중상
보행어린이사고,2022121200100181,2022년 12월 12일 12시,월요일,부산광역시 서구 서대신동3가,중상사고,0,1,1,0,차대사람 - 기타,기타,건조,맑음,단일로 - 기타,승용,여,53세,상해없음,보행자,여,30세,중상
보행어린이사고,2022121200100337,2022년 12월 12일 17시,월요일,부산광역시 동래구 사직동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로안,승용,여,43세,상해없음,보행자,남,12세,중상
보행어린이사고,2.02212E+15,2022년 12월 12일 18시,월요일,부산광역시 동래구 사직동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,교차로 - 교차로안,승용,여,71세,상해없음,보행자,남,8세,중상
보행어린이사고,2022122000100443,2022년 12월 20일 17시,화요일,부산광역시 연제구 연산동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,건조,맑음,단일로 - 기타,원동기,남,19세,상해없음,보행자,남,8세,경상
보행어린이사고,2022122300100382,2022년 12월 23일 18시,금요일,부산광역시 강서구 명지동,경상사고,0,0,1,0,차대사람 - 보도통행중,신호위반,건조,맑음,단일로 - 기타,승용,남,56세,상해없음,보행자,남,7세,경상
보행어린이사고,2022122400100128,2022년 12월 24일 11시,토요일,부산광역시 동구 초량동,중상사고,0,1,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,교차로 - 교차로횡단보도내,화물,남,68세,상해없음,보행자,남,61세,중상
보행어린이사고,2022122800100527,2022년 12월 28일 20시,수요일,부산광역시 동구 수정동,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,건조,맑음,단일로 - 기타,승용,남,51세,상해없음,보행자,남,9세,경상
보행어린이사고,2022122900100336,2022년 12월 29일 16시,목요일,부산광역시 부산진구 가야동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,건조,맑음,단일로 - 기타,이륜,남,29세,상해없음,보행자,남,11세,경상
